season,fpl_element,fpl_player_code,fpl_team_code,player_identity_key,player_match_source_player_id,identity_status,identity_route,candidate_count,evidence_seasons,evidence_basis,source_release_sha,source_path,source_sha256
2026-27,557,439509,3,player_match:1031259,1031259,SOURCE_NATIVE_VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_SOURCE_NATIVE_PLAYER,1,2021-22,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,558,204561,17,fpl_player:204561,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,559,632794,4,fpl_player:632794,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,560,549939,8,fpl_player:549939,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,561,622758,8,player_match:1500263,1500263,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2024-25,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,562,442967,40,fpl_player:442967,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,563,445028,88,fpl_player:445028,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,564,240514,40,player_match:852394,852394,SOURCE_NATIVE_VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_SOURCE_NATIVE_PLAYER,1,2021-22,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,565,513545,94,fpl_player:513545,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,566,483067,91,fpl_player:483067,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,567,470551,4,fpl_player:470551,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,568,543158,8,player_match:1127057,1127057,SOURCE_NATIVE_VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_SOURCE_NATIVE_PLAYER,1,2023-24|2024-25,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,569,551466,54,fpl_player:551466,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,570,571779,54,fpl_player:571779,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,571,216055,40,player_match:855845,855845,SOURCE_NATIVE_VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_SOURCE_NATIVE_PLAYER,1,2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,572,473284,88,fpl_player:473284,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,573,494928,91,fpl_player:494928,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,574,552946,88,fpl_player:552946,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,575,661888,9,fpl_player:661888,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,576,608227,88,fpl_player:608227,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,577,223723,31,player_match:804434,804434,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2021-22|2022-23|2023-24|2024-25,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,578,465920,8,player_match:958966,958966,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2022-23|2023-24|2024-25,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,579,445087,14,fpl_player:445087,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,580,463210,54,player_match:1131449,1131449,SOURCE_NATIVE_VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_SOURCE_NATIVE_PLAYER,1,2022-23,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,581,568420,17,fpl_player:568420,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,582,690838,7,fpl_player:690838,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,583,498444,8,fpl_player:498444,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,584,196100,9,player_match:837495,837495,SOURCE_NATIVE_VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_SOURCE_NATIVE_PLAYER,1,2023-24,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,585,597462,88,fpl_player:597462,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,586,606930,88,fpl_player:606930,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,587,106921,43,fpl_player:106921,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,588,570794,31,fpl_player:570794,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,589,469266,88,fpl_player:469266,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,590,428971,17,player_match:860764,860764,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2024-25,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,591,474120,40,player_match:973556,973556,SOURCE_NATIVE_VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_SOURCE_NATIVE_PLAYER,1,2022-23|2023-24|2024-25,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,592,572584,40,fpl_player:572584,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,593,463726,4,fpl_player:463726,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,594,538007,36,fpl_player:538007,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,595,559152,31,fpl_player:559152,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,596,487992,7,fpl_player:487992,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,597,433969,7,fpl_player:433969,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,598,173774,2,fpl_player:173774,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,599,627221,9,fpl_player:627221,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,600,612855,36,fpl_player:612855,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,601,611917,6,player_match:1471591,1471591,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,602,524180,40,fpl_player:524180,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,603,643970,2,player_match:1899485,1899485,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,604,592740,2,player_match:1809530,1809530,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,605,611695,36,fpl_player:611695,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,606,569577,7,fpl_player:569577,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,607,571380,7,fpl_player:571380,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,608,523700,91,player_match:1096136,1096136,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2020-21|2023-24|2024-25,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,609,553746,4,player_match:1479682,1479682,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,610,547686,54,player_match:1413129,1413129,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2023-24,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,611,214590,7,player_match:863653,863653,VERIFIED,FPL_PLAYER_CODE_TO_PLAYER_MATCH_PL_CODE_TO_REGISTERED_SOURCE_PLAYER_ID,1,2016-17|2017-18|2018-19|2019-20|2020-21|2021-22|2022-23|2023-24|2024-25|2025-26,Exact FPL player_code equality with an unambiguous historical Player-Match pl_code relationship.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,612,638411,56,fpl_player:638411,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,613,696104,56,fpl_player:696104,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,614,512123,36,fpl_player:512123,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,615,230650,91,fpl_player:230650,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,616,637238,43,fpl_player:637238,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,617,490884,88,fpl_player:490884,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
2026-27,618,119090,7,fpl_player:119090,,SOURCE_NATIVE_VERIFIED,SOURCE_NATIVE_FPL_PLAYER_CODE,0,,Stable source-native FPL player_code preserved without a cross-source identity claim.,ffe99d25a5bd3a8f70c557748fead332f46ed14f,_merged/players/2026-27_all_players_gw.csv,b7f9dedabdcb5ef94aee6155645645369eb5aabe541e494ff5f00ce17edd1fd9
